UDON02A-LCM_2016_07_22__873.csv,312, 306, 299, 330, 327, 317, 317, 310, 307, 319, 307, 310, 300, 309, 339, 338, 334, 327, 317, 313, 309, 307, 311, 309, 318, 313, 299, 318, 318, 313, 343, 334, 329, 327, 326, 330, 328, 337, 331, 325, 317, 343, 340, 335, 327, 324, 322, 321, 325, 323, 331, 326, 326, 340, 340, 336, 356, 350, 346, 346, 346, 349, 347, 355, 324, 324, 333, 334, 331, 348, 342, 339, 325, 332, 342, 341, 348, 339, 328, 337, 337, 352, 351, 346, 341, 334, 339, 344, 343, 349, 335, 326, 337, 337, 351, 348, 360, 359, 358, 342, 345, 344, 350, 339, 316, 331, 345, 342, 355, 366, 349, 348, 349, 352, 350, 344, 344, 276, 290, 301, 295, 316, 312, 310, 311, 305, 305, 307, 306, 343, 282, 293, 290, 301, 311, 318, 314, 316, 304, 304, 305, 312, 332, 306, 318, 317, 329, 342, 337, 335, 335, 334, 333, 333, 325, 329, 310, 317, 330, 328, 328, 340, 323, 337, 321, 322, 335, 325, 327, 313, 319, 320, 320, 333, 331, 329, 329, 326, 327, 326, 329, 324, 313, 321, 321, 321, 336, 333, 332, 331, 329, 330, 329, 331, 319, 305, 315, 315, 315, 315, 313, 312, 311, 309, 310, 309, 311, 307, 320, 313, 315, 316, 318, 318, 318, 316, 314, 316, 315, 314, 301
UDON02A-LCM_2016_07_22__874.csv,298, 290, 285, 320, 313, 302, 300, 294, 293, 314, 291, 295, 286, 290, 318, 317, 313, 298, 289, 283, 278, 277, 282, 279, 289, 288, 291, 309, 308, 303, 324, 317, 311, 307, 310, 315, 312, 322, 316, 313, 306, 329, 325, 315, 308, 302, 300, 305, 308, 307, 315, 309, 316, 330, 328, 324, 338, 332, 327, 326, 331, 333, 331, 338, 310, 321, 331, 329, 327, 338, 333, 329, 329, 333, 336, 335, 341, 332, 324, 335, 333, 347, 341, 338, 334, 333, 338, 340, 339, 343, 327, 320, 332, 331, 343, 337, 348, 346, 346, 336, 337, 336, 342, 331, 313, 329, 340, 338, 345, 356, 340, 340, 345, 348, 345, 340, 338, 280, 296, 306, 300, 315, 313, 309, 312, 308, 309, 310, 309, 338, 285, 297, 295, 306, 311, 318, 314, 315, 308, 309, 309, 315, 329, 307, 320, 318, 330, 338, 334, 332, 330, 334, 334, 334, 326, 329, 307, 314, 326, 325, 321, 332, 316, 328, 317, 318, 330, 320, 323, 308, 315, 316, 316, 324, 323, 320, 319, 320, 322, 321, 323, 320, 304, 312, 313, 313, 322, 320, 318, 316, 319, 320, 319, 320, 311, 298, 306, 307, 307, 304, 302, 300, 299, 301, 301, 301, 302, 297, 309, 298, 300, 301, 301, 300, 300, 298, 298, 300, 297, 298, 284
UDON02A-LCM_2016_07_22__875.csv,311, 304, 305, 340, 328, 318, 320, 315, 318, 327, 306, 311, 302, 304, 336, 341, 337, 321, 311, 310, 307, 303, 307, 301, 313, 311, 298, 318, 322, 317, 338, 330, 330, 328, 325, 331, 323, 334, 334, 318, 311, 341, 337, 324, 316, 317, 316, 315, 319, 311, 321, 322, 317, 331, 335, 331, 343, 335, 336, 337, 339, 342, 334, 342, 319, 321, 331, 336, 333, 341, 334, 336, 338, 341, 343, 333, 341, 340, 323, 333, 337, 352, 342, 338, 339, 340, 343, 344, 335, 342, 334, 324, 335, 341, 354, 344, 355, 359, 359, 346, 348, 339, 347, 344, 311, 326, 345, 343, 348, 358, 346, 347, 349, 351, 343, 337, 347, 279, 294, 311, 306, 319, 315, 317, 322, 311, 311, 308, 308, 349, 285, 297, 302, 312, 314, 319, 321, 324, 310, 308, 306, 315, 336, 308, 320, 325, 337, 342, 337, 339, 339, 340, 337, 332, 327, 336, 313, 320, 339, 338, 330, 340, 328, 342, 327, 326, 334, 327, 336, 317, 324, 330, 329, 334, 331, 333, 335, 333, 333, 326, 331, 334, 314, 321, 327, 326, 333, 329, 333, 332, 331, 330, 325, 327, 325, 308, 317, 323, 323, 316, 312, 315, 315, 313, 313, 307, 310, 311, 320, 310, 317, 318, 312, 310, 316, 314, 311, 313, 306, 307, 303
UDON02A-LCM_2016_07_22__876.csv,300, 292, 288, 324, 317, 308, 304, 296, 295, 316, 295, 298, 290, 296, 327, 326, 323, 311, 303, 293, 289, 289, 294, 292, 301, 299, 289, 309, 308, 304, 328, 321, 314, 311, 311, 315, 313, 322, 319, 311, 303, 327, 325, 315, 310, 302, 300, 302, 306, 305, 313, 310, 310, 324, 323, 320, 336, 330, 324, 323, 327, 330, 326, 333, 307, 315, 324, 324, 321, 335, 330, 325, 326, 329, 331, 329, 335, 329, 318, 328, 328, 343, 339, 336, 330, 330, 333, 335, 333, 338, 325, 316, 327, 327, 341, 336, 350, 344, 345, 332, 334, 332, 338, 331, 301, 317, 330, 328, 338, 351, 331, 332, 335, 338, 334, 329, 334, 263, 277, 289, 284, 300, 298, 292, 296, 291, 292, 294, 292, 334, 274, 286, 286, 296, 303, 311, 306, 307, 297, 298, 300, 306, 325, 298, 313, 312, 325, 335, 331, 328, 327, 330, 331, 329, 320, 325, 306, 316, 329, 328, 326, 338, 320, 333, 319, 320, 334, 323, 325, 309, 318, 319, 319, 330, 328, 324, 324, 323, 328, 324, 327, 319, 307, 316, 318, 318, 330, 328, 324, 323, 324, 327, 324, 325, 313, 306, 315, 317, 317, 316, 313, 310, 309, 309, 310, 310, 311, 305, 316, 306, 309, 311, 311, 311, 307, 306, 304, 306, 304, 305, 292
UDON02A-LCM_2016_07_22__877.csv,311, 303, 304, 334, 327, 316, 313, 308, 305, 322, 305, 309, 298, 310, 338, 344, 337, 324, 314, 308, 305, 303, 309, 306, 315, 310, 304, 324, 329, 322, 344, 337, 332, 330, 329, 336, 331, 340, 333, 324, 316, 346, 340, 329, 322, 318, 316, 317, 322, 320, 327, 321, 324, 337, 341, 336, 349, 343, 340, 339, 342, 346, 342, 348, 318, 325, 334, 338, 334, 345, 340, 338, 338, 341, 344, 341, 346, 336, 328, 337, 343, 355, 349, 345, 342, 342, 345, 347, 344, 349, 333, 325, 335, 340, 352, 344, 356, 355, 356, 342, 345, 341, 347, 336, 312, 327, 344, 341, 348, 360, 343, 345, 347, 350, 345, 340, 340, 280, 293, 308, 302, 317, 314, 311, 315, 308, 308, 308, 306, 342, 284, 295, 297, 307, 312, 318, 315, 316, 306, 307, 306, 312, 333, 304, 316, 320, 331, 338, 334, 332, 331, 333, 334, 331, 323, 328, 307, 315, 332, 331, 325, 337, 321, 334, 320, 322, 334, 322, 328, 306, 314, 319, 317, 325, 323, 321, 321, 320, 322, 320, 322, 321, 303, 311, 315, 314, 323, 321, 320, 319, 319, 321, 319, 320, 315, 298, 305, 311, 310, 305, 301, 301, 300, 301, 302, 301, 302, 306, 311, 301, 308, 308, 304, 304, 306, 304, 303, 305, 302, 303, 302
UDON02A-LCM_2016_07_22__878.csv,298, 291, 284, 321, 313, 302, 301, 296, 289, 309, 292, 296, 284, 284, 314, 309, 304, 291, 281, 278, 275, 270, 275, 276, 286, 280, 285, 306, 301, 296, 320, 313, 308, 306, 302, 307, 308, 316, 305, 311, 303, 325, 322, 313, 304, 302, 300, 299, 302, 304, 309, 291, 313, 327, 323, 320, 334, 328, 326, 326, 323, 326, 328, 333, 303, 316, 325, 322, 320, 332, 327, 326, 326, 324, 326, 328, 333, 323, 322, 331, 328, 343, 337, 334, 331, 331, 328, 329, 333, 338, 321, 319, 331, 329, 341, 336, 347, 347, 347, 329, 330, 334, 340, 327, 308, 325, 336, 334, 341, 352, 338, 339, 336, 338, 340, 334, 333, 277, 293, 301, 297, 314, 311, 311, 314, 304, 304, 309, 308, 335, 291, 303, 299, 312, 317, 325, 323, 323, 309, 310, 314, 320, 330, 307, 319, 318, 329, 338, 334, 334, 332, 329, 329, 333, 325, 326, 308, 314, 326, 325, 321, 332, 317, 330, 312, 313, 329, 319, 320, 310, 317, 317, 317, 325, 323, 323, 322, 317, 319, 320, 322, 317, 308, 316, 315, 315, 325, 323, 323, 321, 316, 318, 320, 321, 309, 302, 311, 310, 309, 307, 304, 305, 304, 300, 301, 304, 305, 297, 315, 303, 303, 304, 303, 302, 304, 302, 297, 299, 300, 300, 286
UDON02A-LCM_2016_07_22__879.csv,272, 264, 260, 299, 290, 279, 274, 269, 271, 297, 273, 277, 263, 269, 296, 294, 290, 276, 268, 258, 255, 259, 263, 262, 271, 263, 269, 285, 282, 277, 296, 289, 280, 278, 284, 289, 287, 295, 286, 296, 290, 310, 307, 297, 291, 282, 280, 288, 291, 290, 297, 287, 297, 308, 306, 303, 315, 309, 301, 300, 307, 311, 311, 318, 286, 303, 311, 309, 306, 317, 311, 304, 304, 313, 315, 313, 320, 305, 307, 317, 315, 328, 323, 318, 313, 313, 320, 321, 322, 326, 305, 305, 316, 314, 326, 319, 332, 327, 327, 319, 321, 321, 326, 309, 297, 311, 322, 319, 329, 339, 318, 319, 326, 328, 327, 322, 316, 263, 279, 288, 282, 297, 295, 287, 290, 290, 290, 290, 289, 321, 269, 282, 279, 289, 294, 301, 292, 293, 290, 290, 290, 295, 310, 291, 302, 301, 312, 319, 315, 310, 309, 315, 315, 315, 306, 304, 296, 301, 314, 313, 308, 318, 299, 314, 305, 307, 320, 307, 304, 296, 303, 303, 302, 310, 308, 302, 302, 307, 309, 309, 310, 299, 297, 303, 304, 304, 313, 310, 305, 304, 309, 311, 311, 311, 294, 288, 296, 298, 298, 294, 291, 286, 284, 290, 292, 291, 291, 277, 305, 293, 297, 297, 294, 292, 290, 287, 293, 295, 293, 293, 268
UDON02A-LCM_2016_07_22__88.csv,289, 281, 280, 316, 303, 293, 294, 289, 290, 312, 292, 295, 281, 290, 320, 320, 315, 298, 289, 287, 284, 283, 290, 289, 300, 290, 278, 299, 296, 290, 309, 301, 300, 298, 300, 305, 306, 315, 304, 310, 302, 325, 320, 307, 300, 299, 298, 302, 306, 307, 315, 304, 311, 325, 322, 318, 328, 322, 325, 325, 326, 329, 331, 338, 304, 308, 317, 314, 311, 318, 314, 315, 316, 319, 321, 324, 330, 318, 314, 324, 321, 334, 324, 321, 324, 324, 325, 326, 329, 336, 317, 315, 326, 324, 336, 326, 340, 343, 344, 330, 331, 334, 340, 326, 303, 318, 329, 326, 331, 343, 331, 333, 333, 336, 338, 333, 330, 269, 284, 292, 288, 301, 299, 301, 305, 301, 301, 306, 306, 334, 276, 287, 283, 294, 298, 305, 305, 307, 300, 300, 305, 312, 325, 293, 308, 303, 316, 320, 316, 321, 319, 321, 321, 325, 319, 318, 300, 306, 316, 315, 307, 318, 307, 322, 308, 309, 325, 316, 316, 302, 309, 306, 306, 312, 310, 312, 312, 312, 315, 317, 320, 315, 301, 308, 305, 305, 312, 310, 313, 311, 312, 314, 317, 319, 305, 293, 303, 301, 300, 296, 294, 295, 293, 295, 297, 299, 301, 295, 312, 301, 299, 300, 297, 296, 299, 296, 297, 299, 300, 301, 291
UDON02A-LCM_2016_07_22__880.csv,340, 336, 327, 356, 349, 338, 337, 331, 327, 336, 326, 328, 321, 347, 381, 377, 373, 361, 351, 348, 343, 340, 344, 342, 350, 348, 337, 364, 361, 356, 382, 375, 372, 368, 367, 372, 368, 377, 372, 350, 342, 368, 365, 353, 345, 342, 338, 340, 344, 342, 349, 346, 346, 363, 360, 357, 371, 364, 362, 360, 362, 365, 363, 369, 340, 351, 363, 360, 357, 369, 363, 361, 360, 362, 366, 363, 369, 361, 351, 363, 360, 377, 368, 364, 362, 360, 363, 365, 363, 368, 354, 349, 361, 359, 373, 364, 377, 377, 376, 362, 364, 362, 367, 358, 334, 352, 363, 361, 368, 380, 364, 363, 366, 369, 366, 358, 361, 301, 317, 324, 320, 337, 334, 332, 335, 330, 329, 330, 327, 363, 311, 323, 318, 330, 336, 344, 342, 342, 333, 333, 333, 339, 357, 332, 346, 342, 356, 363, 359, 359, 357, 359, 359, 357, 348, 354, 333, 342, 352, 353, 347, 358, 344, 356, 342, 343, 355, 343, 351, 333, 343, 340, 339, 349, 348, 347, 346, 345, 347, 344, 346, 345, 329, 339, 336, 336, 347, 346, 346, 343, 344, 345, 342, 343, 338, 324, 334, 332, 331, 329, 326, 327, 324, 324, 325, 323, 324, 328, 330, 326, 325, 326, 326, 325, 327, 325, 324, 325, 322, 322, 319
UDON02A-LCM_2016_07_22__881.csv,275, 266, 261, 300, 294, 283, 282, 276, 270, 298, 272, 276, 267, 267, 290, 287, 281, 268, 259, 253, 250, 247, 253, 251, 261, 261, 271, 287, 284, 278, 301, 292, 289, 287, 284, 289, 287, 296, 294, 295, 287, 308, 303, 295, 288, 286, 284, 283, 287, 285, 292, 291, 295, 308, 305, 301, 317, 311, 309, 308, 307, 310, 307, 314, 291, 302, 312, 309, 306, 320, 314, 314, 314, 312, 314, 312, 318, 313, 306, 316, 313, 327, 324, 321, 319, 319, 318, 319, 318, 322, 313, 303, 313, 311, 323, 320, 331, 331, 331, 315, 318, 315, 318, 311, 293, 308, 318, 315, 327, 337, 323, 324, 322, 325, 321, 314, 321, 260, 278, 285, 280, 298, 295, 296, 299, 290, 289, 290, 288, 324, 269, 282, 278, 288, 296, 304, 303, 302, 290, 291, 291, 296, 304, 291, 304, 301, 313, 324, 320, 320, 319, 317, 318, 315, 307, 311, 297, 305, 316, 314, 314, 325, 311, 323, 307, 308, 319, 309, 311, 299, 307, 306, 304, 316, 314, 314, 313, 310, 312, 308, 311, 303, 299, 308, 306, 305, 318, 316, 317, 315, 311, 313, 311, 312, 300, 296, 304, 304, 302, 303, 299, 301, 299, 296, 298, 296, 297, 290, 310, 299, 299, 299, 300, 299, 301, 299, 294, 297, 294, 294, 277
UDON02A-LCM_2016_07_22__882.csv,308, 301, 296, 328, 327, 316, 309, 305, 306, 320, 304, 306, 299, 300, 331, 328, 326, 318, 310, 300, 297, 300, 305, 300, 308, 307, 289, 309, 307, 304, 332, 327, 315, 314, 318, 324, 320, 328, 324, 310, 301, 325, 323, 317, 311, 302, 300, 306, 310, 306, 314, 312, 312, 326, 324, 323, 342, 337, 328, 328, 335, 337, 334, 339, 313, 319, 328, 327, 325, 343, 338, 330, 331, 337, 339, 337, 342, 336, 322, 332, 331, 347, 346, 343, 335, 335, 341, 343, 340, 345, 333, 317, 328, 327, 341, 340, 352, 348, 349, 337, 339, 336, 341, 334, 303, 319, 331, 329, 343, 354, 332, 334, 340, 343, 339, 333, 338, 269, 283, 292, 288, 309, 306, 299, 303, 300, 299, 298, 296, 339, 277, 288, 286, 297, 307, 314, 307, 309, 302, 302, 300, 307, 330, 299, 311, 310, 322, 336, 332, 325, 325, 330, 330, 328, 319, 327, 306, 313, 325, 325, 326, 338, 316, 331, 320, 321, 332, 321, 327, 307, 315, 315, 315, 330, 328, 321, 321, 324, 325, 322, 325, 321, 306, 314, 314, 314, 329, 328, 322, 320, 325, 325, 323, 324, 313, 303, 312, 313, 313, 314, 312, 307, 306, 309, 309, 306, 307, 304, 318, 311, 312, 314, 318, 318, 313, 312, 315, 316, 313, 312, 296
UDON02A-LCM_2016_07_22__883.csv,291, 283, 284, 320, 314, 302, 299, 293, 293, 315, 293, 296, 287, 290, 321, 322, 319, 306, 297, 289, 284, 288, 291, 291, 299, 295, 292, 313, 315, 312, 336, 329, 321, 319, 321, 325, 322, 330, 324, 312, 305, 331, 329, 319, 311, 306, 305, 309, 311, 309, 316, 311, 309, 323, 324, 323, 337, 331, 324, 324, 330, 332, 329, 336, 309, 318, 329, 330, 329, 341, 336, 330, 331, 337, 337, 336, 341, 331, 317, 328, 329, 345, 338, 335, 330, 329, 335, 334, 335, 339, 324, 318, 330, 333, 348, 340, 353, 350, 350, 338, 339, 338, 344, 334, 302, 318, 335, 333, 341, 353, 333, 335, 340, 340, 339, 334, 337, 264, 281, 297, 293, 307, 304, 302, 306, 302, 300, 304, 302, 340, 277, 293, 295, 307, 312, 318, 315, 318, 312, 308, 312, 319, 336, 299, 315, 317, 330, 339, 334, 329, 331, 335, 333, 334, 325, 328, 309, 317, 333, 333, 328, 339, 321, 336, 325, 324, 336, 328, 328, 310, 319, 321, 321, 330, 327, 323, 324, 327, 326, 326, 329, 321, 312, 321, 324, 323, 334, 331, 328, 328, 331, 329, 329, 331, 315, 308, 317, 320, 320, 318, 312, 311, 311, 314, 312, 312, 315, 302, 324, 315, 319, 320, 319, 317, 316, 315, 316, 317, 314, 316, 290
UDON02A-LCM_2016_07_22__884.csv,312, 305, 296, 329, 324, 314, 316, 311, 306, 324, 309, 311, 301, 311, 343, 337, 334, 323, 314, 313, 309, 305, 310, 311, 320, 314, 302, 324, 319, 315, 342, 335, 333, 331, 329, 335, 334, 342, 335, 327, 320, 344, 342, 334, 326, 325, 323, 322, 327, 327, 335, 328, 326, 340, 335, 332, 350, 344, 344, 343, 343, 347, 347, 353, 323, 326, 336, 331, 330, 346, 340, 341, 342, 342, 344, 345, 350, 341, 332, 342, 339, 355, 350, 347, 347, 347, 348, 348, 349, 354, 339, 329, 340, 340, 353, 348, 360, 363, 363, 347, 348, 349, 355, 344, 317, 333, 344, 343, 352, 364, 351, 352, 352, 354, 353, 348, 347, 286, 302, 310, 306, 325, 323, 324, 327, 317, 317, 322, 321, 350, 295, 308, 304, 316, 325, 332, 331, 332, 319, 319, 324, 330, 343, 316, 328, 324, 339, 349, 345, 347, 345, 345, 345, 346, 338, 341, 316, 323, 332, 332, 331, 342, 330, 343, 328, 329, 343, 333, 336, 315, 322, 319, 320, 332, 330, 331, 331, 329, 331, 330, 333, 329, 315, 323, 320, 320, 333, 331, 334, 332, 331, 332, 333, 334, 325, 309, 319, 315, 315, 315, 314, 315, 314, 310, 311, 314, 315, 315, 323, 316, 313, 314, 317, 317, 320, 319, 315, 317, 318, 317, 310
UDON02A-LCM_2016_07_22__885.csv,296, 286, 284, 321, 315, 305, 305, 299, 300, 320, 299, 303, 296, 283, 315, 314, 309, 296, 288, 285, 282, 282, 283, 285, 296, 295, 280, 300, 300, 295, 318, 311, 308, 306, 311, 314, 312, 322, 320, 304, 295, 321, 318, 309, 303, 300, 299, 305, 306, 305, 314, 312, 310, 324, 324, 320, 336, 331, 327, 327, 335, 334, 334, 343, 318, 317, 328, 329, 325, 340, 335, 332, 333, 341, 342, 338, 347, 342, 317, 329, 328, 343, 339, 336, 333, 333, 340, 341, 338, 346, 335, 314, 326, 327, 340, 335, 348, 347, 348, 337, 340, 336, 346, 340, 296, 314, 328, 325, 336, 348, 330, 332, 339, 341, 336, 332, 342, 262, 278, 291, 286, 302, 300, 299, 305, 302, 301, 301, 302, 344, 275, 288, 290, 299, 306, 313, 312, 315, 309, 307, 307, 315, 337, 300, 316, 316, 326, 338, 335, 332, 332, 337, 337, 336, 328, 336, 305, 312, 326, 324, 321, 334, 317, 332, 321, 321, 335, 324, 331, 313, 322, 323, 322, 333, 332, 329, 330, 333, 332, 332, 335, 332, 311, 319, 321, 320, 332, 330, 328, 328, 332, 330, 329, 331, 322, 308, 317, 318, 318, 315, 313, 313, 312, 317, 315, 314, 317, 312, 326, 315, 317, 318, 317, 316, 319, 316, 319, 318, 317, 318, 303
UDON02A-LCM_2016_07_22__886.csv,317, 309, 304, 336, 329, 317, 314, 309, 308, 324, 311, 313, 298, 318, 347, 345, 343, 329, 318, 312, 308, 308, 314, 312, 322, 311, 312, 333, 330, 327, 351, 343, 338, 335, 334, 340, 337, 346, 337, 333, 323, 348, 346, 334, 327, 321, 318, 320, 324, 323, 331, 323, 326, 340, 337, 335, 349, 343, 340, 338, 339, 343, 342, 349, 317, 330, 339, 337, 336, 347, 341, 339, 339, 340, 342, 342, 348, 336, 326, 335, 333, 349, 340, 337, 334, 334, 335, 337, 338, 343, 326, 323, 333, 333, 347, 339, 351, 351, 351, 335, 337, 338, 344, 333, 307, 324, 336, 335, 341, 353, 337, 338, 338, 341, 340, 335, 338, 269, 285, 295, 291, 305, 302, 300, 304, 299, 299, 302, 300, 339, 277, 288, 287, 300, 302, 309, 306, 309, 301, 301, 303, 310, 328, 297, 310, 309, 322, 329, 324, 323, 323, 324, 324, 326, 317, 320, 310, 318, 331, 331, 325, 337, 319, 335, 320, 321, 336, 326, 327, 314, 322, 322, 322, 330, 327, 325, 326, 325, 325, 326, 330, 322, 315, 322, 322, 322, 332, 329, 329, 328, 327, 327, 328, 331, 314, 308, 317, 318, 319, 312, 309, 308, 307, 309, 309, 310, 313, 305, 325, 316, 318, 319, 316, 315, 316, 314, 315, 317, 316, 317, 302
UDON02A-LCM_2016_07_22__887.csv,309, 303, 301, 331, 325, 314, 313, 306, 301, 313, 303, 306, 301, 315, 344, 345, 340, 329, 319, 315, 311, 307, 314, 312, 322, 321, 299, 318, 318, 311, 336, 328, 324, 321, 318, 325, 325, 334, 332, 314, 305, 329, 325, 316, 309, 305, 302, 302, 308, 307, 317, 315, 315, 326, 325, 321, 336, 330, 326, 326, 326, 329, 330, 337, 313, 317, 325, 323, 320, 333, 327, 325, 325, 325, 328, 330, 336, 332, 322, 331, 330, 343, 338, 335, 332, 331, 332, 334, 336, 341, 331, 315, 325, 324, 336, 331, 341, 341, 341, 326, 328, 330, 336, 332, 304, 318, 330, 327, 336, 347, 331, 333, 332, 335, 336, 331, 338, 274, 287, 297, 291, 308, 303, 303, 307, 297, 299, 300, 299, 341, 279, 289, 286, 297, 302, 311, 308, 309, 297, 298, 299, 307, 329, 298, 310, 309, 320, 330, 326, 325, 323, 322, 323, 326, 319, 327, 305, 311, 324, 322, 320, 331, 316, 328, 312, 314, 330, 320, 326, 305, 312, 312, 311, 322, 319, 318, 317, 314, 316, 318, 321, 321, 301, 308, 309, 308, 319, 317, 316, 314, 312, 314, 317, 318, 311, 297, 305, 306, 305, 302, 299, 298, 296, 296, 298, 298, 299, 300, 310, 304, 306, 307, 307, 307, 306, 305, 301, 304, 303, 303, 293
UDON02A-LCM_2016_07_22__888.csv,294, 285, 274, 311, 305, 295, 295, 290, 287, 309, 289, 293, 282, 293, 319, 311, 308, 297, 288, 284, 281, 279, 286, 284, 294, 288, 291, 310, 302, 298, 323, 316, 313, 311, 309, 315, 313, 322, 316, 310, 302, 318, 316, 309, 303, 300, 298, 299, 303, 302, 310, 303, 309, 321, 313, 310, 326, 320, 318, 317, 318, 322, 322, 329, 300, 319, 329, 321, 319, 333, 329, 328, 328, 329, 332, 334, 340, 329, 323, 332, 326, 341, 335, 332, 330, 330, 332, 333, 336, 341, 325, 321, 333, 330, 340, 334, 345, 347, 346, 332, 334, 336, 342, 331, 306, 320, 327, 327, 334, 345, 331, 332, 333, 336, 336, 332, 332, 271, 284, 289, 286, 303, 299, 299, 303, 297, 296, 300, 299, 336, 276, 289, 280, 292, 300, 307, 304, 305, 296, 296, 299, 305, 326, 299, 311, 303, 316, 327, 323, 323, 322, 323, 323, 324, 316, 322, 304, 311, 316, 316, 314, 326, 312, 325, 311, 313, 327, 316, 319, 308, 315, 309, 310, 321, 320, 319, 319, 317, 320, 319, 322, 320, 306, 313, 307, 308, 320, 318, 319, 317, 316, 318, 318, 320, 309, 304, 311, 305, 306, 306, 304, 304, 302, 302, 303, 303, 305, 301, 314, 303, 299, 300, 301, 300, 303, 300, 299, 302, 301, 302, 291
UDON02A-LCM_2016_07_22__889.csv,311, 302, 300, 331, 325, 316, 319, 314, 312, 324, 306, 311, 302, 309, 339, 338, 334, 323, 315, 315, 311, 311, 313, 305, 317, 314, 303, 323, 322, 317, 345, 339, 338, 335, 336, 339, 329, 342, 337, 326, 315, 342, 338, 330, 323, 323, 321, 324, 326, 316, 329, 323, 324, 336, 334, 331, 348, 343, 342, 341, 344, 345, 334, 348, 318, 324, 332, 330, 327, 342, 337, 337, 337, 341, 340, 330, 344, 335, 324, 332, 330, 346, 341, 338, 337, 337, 340, 339, 328, 341, 328, 324, 333, 332, 346, 342, 355, 356, 356, 343, 341, 331, 345, 336, 305, 323, 334, 332, 343, 355, 341, 342, 344, 346, 338, 335, 338, 271, 285, 296, 292, 308, 306, 308, 310, 304, 306, 309, 303, 339, 283, 293, 293, 304, 311, 318, 318, 319, 310, 314, 319, 312, 332, 302, 317, 315, 327, 339, 335, 335, 333, 336, 338, 336, 323, 329, 314, 320, 333, 333, 330, 343, 328, 341, 328, 330, 338, 327, 331, 316, 322, 323, 323, 335, 333, 332, 332, 333, 333, 326, 329, 327, 314, 321, 322, 322, 334, 332, 333, 332, 333, 333, 324, 329, 319, 313, 323, 324, 324, 322, 319, 321, 319, 321, 321, 312, 317, 315, 323, 314, 317, 318, 317, 317, 321, 319, 319, 317, 305, 314, 308
UDON02A-LCM_2016_07_22__89.csv,303, 296, 295, 327, 321, 310, 309, 303, 302, 318, 302, 303, 289, 293, 322, 325, 322, 307, 300, 295, 290, 291, 296, 293, 302, 294, 288, 308, 310, 306, 329, 323, 317, 314, 316, 320, 316, 325, 316, 307, 300, 327, 324, 312, 305, 302, 300, 304, 307, 304, 311, 304, 310, 324, 326, 324, 337, 331, 328, 326, 331, 334, 331, 337, 307, 313, 323, 326, 324, 334, 329, 327, 327, 331, 333, 330, 335, 324, 312, 323, 325, 339, 332, 329, 326, 325, 330, 332, 330, 334, 317, 311, 323, 327, 340, 332, 344, 343, 344, 333, 334, 331, 337, 324, 301, 317, 333, 331, 338, 350, 334, 335, 337, 340, 337, 331, 329, 269, 286, 298, 294, 306, 305, 304, 308, 305, 303, 304, 303, 331, 276, 289, 290, 302, 305, 315, 310, 313, 306, 305, 305, 311, 324, 293, 306, 308, 320, 328, 324, 322, 321, 325, 325, 324, 315, 316, 302, 309, 326, 326, 321, 332, 317, 330, 319, 319, 331, 320, 319, 302, 309, 313, 313, 322, 321, 319, 318, 320, 321, 319, 321, 315, 300, 308, 311, 312, 322, 321, 319, 318, 319, 321, 318, 320, 308, 297, 305, 309, 310, 305, 304, 304, 303, 305, 306, 304, 305, 302, 312, 302, 308, 309, 307, 306, 308, 306, 306, 308, 305, 306, 294
UDON02A-LCM_2016_07_22__890.csv,295, 286, 276, 315, 311, 300, 294, 289, 285, 309, 288, 293, 282, 291, 318, 311, 307, 297, 287, 279, 274, 273, 278, 278, 288, 285, 296, 314, 308, 303, 329, 322, 312, 309, 310, 315, 315, 325, 318, 313, 303, 320, 317, 311, 304, 296, 293, 295, 299, 300, 308, 303, 317, 330, 322, 319, 337, 331, 322, 321, 323, 328, 327, 334, 307, 320, 329, 322, 319, 335, 329, 322, 322, 325, 329, 329, 334, 327, 321, 331, 322, 336, 334, 331, 323, 323, 325, 329, 328, 334, 320, 322, 332, 326, 338, 337, 347, 344, 343, 331, 332, 332, 337, 331, 309, 324, 330, 329, 341, 352, 331, 332, 335, 338, 336, 332, 335, 279, 294, 299, 294, 313, 310, 304, 307, 300, 300, 303, 303, 339, 290, 300, 294, 304, 313, 320, 312, 312, 303, 303, 306, 312, 329, 307, 319, 313, 324, 336, 332, 326, 325, 327, 328, 329, 321, 323, 315, 321, 328, 327, 327, 338, 318, 330, 316, 317, 332, 322, 323, 316, 323, 318, 318, 331, 329, 322, 321, 320, 321, 323, 325, 318, 315, 323, 319, 318, 332, 329, 325, 322, 322, 323, 325, 325, 311, 308, 314, 310, 310, 311, 308, 303, 301, 299, 300, 302, 303, 294, 325, 315, 312, 313, 317, 317, 312, 309, 308, 309, 310, 309, 287
